Newgraph 5000 0
Newedge 3381 3382 10
Newedge 3382 3383 9
Newedge 3383 3384 4
Newedge 3384 3385 4
Newedge 3385 3386 16
Newedge 3386 3387 13
Newedge 3387 3388 5
Newedge 3388 3389 17
Newedge 3389 3390 11
Newedge 3390 3391 5
Newedge 3391 3392 7
Newedge 3392 3393 9
Newedge 3393 3394 12
Newedge 3394 3395 18
Newedge 3395 3396 3
Newedge 3396 3397 14
Newedge 3397 3398 17
Newedge 3398 3399 13
Newedge 3399 3400 16
Newedge 3400 3401 15
Newedge 3401 3402 9
Newedge 3402 3403 17
Newedge 3403 3404 5
Newedge 3404 3405 4
Newedge 3405 3406 8
Newedge 3406 3407 6
Newedge 3407 3408 20
Newedge 3408 3409 10
Newedge 3409 3410 18
Newedge 3410 3411 20
Newedge 3411 3412 6
Newedge 3412 3413 20
Newedge 3413 3414 1
Newedge 3414 3415 6
Newedge 3415 3416 10
Newedge 3416 3417 14
Newedge 3417 3418 12
Newedge 3418 3419 19
Newedge 3419 3420 11
Newedge 3420 3421 3
Newedge 3421 3422 13
Newedge 3422 3423 15
Newedge 3423 3424 1
Newedge 3424 3425 14
Newedge 3425 3426 2
Newedge 3426 3427 1
Newedge 3427 3428 12
Newedge 3428 3429 10
Newedge 3429 3430 4
Newedge 3430 3431 15
Newedge 3431 3432 4
Newedge 3432 3433 14
Newedge 3433 3434 3
Newedge 3434 3435 5
Newedge 3435 3436 14
Newedge 3436 3437 19
Newedge 3437 3438 13
Newedge 3438 3439 9
Newedge 3439 3440 9
Newedge 3440 3441 1
Newedge 3441 3442 15
Newedge 3442 3443 8
Newedge 3443 3444 5
Newedge 3444 3445 3
Newedge 3445 3446 18
Newedge 3446 3447 20
Newedge 3447 3448 16
Newedge 3448 3449 15
Newedge 3449 3450 1
Newedge 3450 3451 18
Newedge 3451 3452 12
Newedge 3452 3453 4
Newedge 3453 3454 18
Newedge 3454 3455 2
Newedge 3455 3456 20
Newedge 3456 3457 11
Newedge 3457 3458 11
Newedge 3458 3459 16
Newedge 3459 3460 15
Newedge 3460 3461 9
Newedge 3461 3462 12
Newedge 3462 3463 1
Newedge 3463 3464 13
Newedge 3464 3465 3
Newedge 3465 3466 12
Newedge 3466 3467 18
Newedge 3467 3468 3
Newedge 3468 3469 3
Newedge 3469 3470 18
Newedge 3470 3471 5
Newedge 3471 3472 1
Newedge 3472 3473 6
Newedge 3473 3474 8
Newedge 3474 3475 16
Newedge 3475 3476 11
Newedge 3476 3477 14
Newedge 3477 3478 16
Newedge 3478 3479 17
Newedge 3479 3480 18
Newedge 3480 3481 15
Newedge 3481 3482 20
Newedge 3482 3483 14
Newedge 3483 3484 2
Newedge 3484 3485 8
Newedge 3485 3486 12
Newedge 3486 3487 4
Newedge 3487 3488 20
Newedge 3488 3489 10
Newedge 3489 3490 7
Newedge 3490 3491 15
Newedge 3491 3492 6
Newedge 3492 3493 6
Newedge 3493 3494 13
Newedge 3494 3495 6
Newedge 3495 3496 16
Newedge 3496 3497 10
Newedge 3497 3498 7
Newedge 3498 3499 1
Newedge 3499 3500 13
Newedge 3500 3501 4
Newedge 3501 3502 10
Newedge 3502 3503 14
Newedge 3503 3504 2
Newedge 3504 3505 4
Newedge 3505 3506 19
Newedge 3506 3507 20
Newedge 3507 3508 12
Newedge 3508 3509 2
Newedge 3509 3510 17
Newedge 3510 3511 8
Newedge 3511 3512 13
Newedge 3512 3513 18
Newedge 3513 3514 19
Newedge 3514 3515 7
Newedge 3515 3516 13
Newedge 3516 3517 13
Newedge 3517 3518 6
Newedge 3518 3519 4
Newedge 3519 3520 16
Newedge 3520 3521 3
Newedge 3521 3522 3
Newedge 3522 3523 8
Newedge 3523 3524 13
Newedge 3524 3525 14
Newedge 3525 3526 1
Newedge 3526 3527 5
Newedge 3527 3528 6
Newedge 3528 3529 15
Newedge 3529 3530 17
Newedge 3530 3531 1
Newedge 3531 3532 5
Newedge 3532 3533 9
Newedge 3533 3534 7
Newedge 3534 3535 9
Newedge 3535 3536 18
Newedge 3536 3537 20
Newedge 3537 3538 9
Newedge 3538 3539 7
Newedge 3539 3540 1
Newedge 3540 3541 1
Newedge 3541 3542 11
Newedge 3542 3543 14
Newedge 3543 3544 14
Newedge 3544 3545 2
Newedge 3545 3546 12
Newedge 3546 3547 8
Newedge 3547 3548 11
Newedge 3548 3549 15
Newedge 3549 3550 10
Newedge 3550 3551 17
Newedge 3551 3552 6
Newedge 3552 3553 11
Newedge 3553 3554 14
Newedge 3554 3555 18
Newedge 3555 3556 11
Newedge 3556 3557 12
Newedge 3557 3558 12
Newedge 3558 3559 18
Newedge 3559 3560 7
Newedge 3560 3561 7
Newedge 3561 3562 19
Newedge 3562 3563 8
Newedge 3563 3564 6
Newedge 3564 3565 7
Newedge 3565 3566 19
Newedge 3566 3567 5
Newedge 3567 3568 14
Newedge 3568 3569 16
Newedge 3569 3570 16
Newedge 3570 3571 4
Newedge 3571 3572 18
Newedge 3572 3573 8
Newedge 3573 3574 3
Newedge 3574 3575 9
Newedge 3575 3576 11
Newedge 3576 3577 10
Newedge 3577 3578 6
Newedge 3578 3579 13
Newedge 3579 3580 3
Newedge 3580 3581 13
Newedge 3581 3582 16
Newedge 3582 3583 5
Newedge 3583 3584 15
Newedge 3584 3585 3
Newedge 3585 3586 3
Newedge 3586 3587 3
Newedge 3587 3588 6
Newedge 3588 3589 2
Newedge 3589 3590 17
Newedge 3590 3591 9
Newedge 3591 3592 4
Newedge 3592 3593 4
Newedge 3593 3594 1
Newedge 3594 3595 13
Newedge 3595 3596 10
Newedge 3596 3597 7
Newedge 3597 3598 7
Newedge 3598 3599 10
Newedge 3599 3600 6
Newedge 3600 3601 18
Newedge 3601 3602 6
Newedge 3602 3603 11
Newedge 3603 3604 11
Newedge 3604 3605 2
Newedge 3605 3606 3
Newedge 3606 3607 7
Newedge 3607 3608 7
Newedge 3608 3609 18
Newedge 3609 3610 5
Newedge 3610 3611 17
Newedge 3611 3612 5
Newedge 3612 3613 5
Newedge 3613 3614 10
Newedge 3614 3615 12
Newedge 3615 3616 13
Newedge 3616 3617 12
Newedge 3617 3618 12
Newedge 3618 3619 3
Newedge 3619 3620 2
Newedge 3620 3621 9
Newedge 3621 3622 9
Newedge 3622 3623 17
Newedge 3623 3624 18
Newedge 3624 3625 10
Newedge 3625 3626 19
Newedge 3626 3627 12
Newedge 3627 3628 2
Newedge 3628 3629 12
Newedge 3629 3630 18
Newedge 3630 3631 7
Newedge 3631 3632 14
Newedge 3632 3633 18
Newedge 3633 3634 15
Newedge 3634 3635 6
Newedge 3635 3636 15
Newedge 3636 3637 12
Newedge 3637 3638 10
Newedge 3638 3639 3
Newedge 3639 3640 7
Newedge 3640 3641 12
Newedge 3641 3642 12
Newedge 3642 3643 8
Newedge 3643 3644 19
Newedge 3644 3645 4
Newedge 3645 3646 17
Newedge 3646 3647 15
Newedge 3647 3648 4
Newedge 3648 3649 14
Newedge 3649 3650 18
Newedge 3650 3651 11
Newedge 3651 3652 18
Newedge 3652 3653 3
Newedge 3653 3654 19
Newedge 3654 3655 11
Newedge 3655 3656 14
Newedge 3656 3657 16
Newedge 3657 3658 19
Newedge 3658 3659 2
Newedge 3659 3660 10
Newedge 3660 3661 17
Newedge 3661 3662 20
Newedge 3662 3663 16
Newedge 3663 3664 5
Newedge 3664 3665 16
Newedge 3665 3666 9
Newedge 3666 3667 11
Newedge 3667 3668 9
Newedge 3668 3669 14
Newedge 3669 3670 13
Newedge 3670 3671 2
Newedge 3671 3672 16
Newedge 3672 3673 6
Newedge 3673 3674 2
Newedge 3674 3675 17
Newedge 3675 3676 4
Newedge 3676 3677 16
Newedge 3677 3678 4
Newedge 3678 3679 4
Newedge 3679 3680 3
Newedge 3680 3681 9
Newedge 3681 3682 20
Newedge 3682 3683 2
Newedge 3683 3684 11
Newedge 3684 3685 7
Newedge 3685 3686 5
Newedge 3686 3687 19
Newedge 3687 3688 5
Newedge 3688 3689 5
Newedge 3689 3690 11
Newedge 3690 3691 10
Newedge 3691 3692 7
Newedge 3692 3693 17
Newedge 3693 3694 10
Newedge 3694 3695 11
Newedge 3695 3696 3
Newedge 3696 3697 9
Newedge 3697 3698 16
Newedge 3698 3699 1
Newedge 3699 3700 20
Newedge 3700 3701 5
Newedge 3701 3702 9
Newedge 3702 3703 12
Newedge 3703 3704 6
Newedge 3704 3705 11
Newedge 3705 3706 14
Newedge 3706 3707 3
Newedge 3707 3708 16
Newedge 3708 3709 14
Newedge 3709 3710 18
Newedge 3710 3711 6
Newedge 3711 3712 6
Newedge 3712 3713 8
Newedge 3713 3714 13
Newedge 3714 3715 2
Newedge 3715 3716 6
Newedge 3716 3717 13
Newedge 3717 3718 17
Newedge 3718 3719 6
Newedge 3719 3720 16
Newedge 3720 3721 14
Newedge 3721 3722 9
Newedge 3722 3723 20
Newedge 3723 3724 11
Newedge 3724 3725 3
Newedge 3725 3726 4
Newedge 3726 3727 2
Newedge 3727 3728 1
Newedge 3728 3729 20
Newedge 3729 3730 5
Newedge 3730 3731 9
Newedge 3731 3732 18
Newedge 3732 3733 13
Newedge 3733 3734 8
Newedge 3734 3735 5
Newedge 3735 3736 16
Newedge 3736 3737 17
Newedge 3737 3738 1
Newedge 3738 3739 9
Newedge 3739 3740 20
Newedge 3740 3741 13
Newedge 3741 3742 20
Newedge 3742 3743 9
Newedge 3743 3744 5
Newedge 3744 3745 15
Newedge 3745 3746 20
Newedge 3746 3747 3
Newedge 3747 3748 7
Newedge 3748 3749 9
Newedge 3749 3750 2
Newedge 3750 3751 15
Newedge 3751 3752 1
Newedge 3752 3753 8
Newedge 3753 3754 18
Newedge 3754 3755 6
Newedge 3755 3756 15
Newedge 3756 3757 20
Newedge 3757 3758 5
Newedge 3758 3759 1
Newedge 3759 3760 20
Newedge 3760 3761 14
Newedge 3761 3762 5
Newedge 3762 3763 16
Newedge 3763 3764 5
Newedge 3764 3765 8
Newedge 3765 3766 14
Newedge 3766 3767 16
Newedge 3767 3768 9
Newedge 3768 3769 9
Newedge 3769 3770 10
Newedge 3770 3771 17
Newedge 3771 3772 3
Newedge 3772 3773 14
Newedge 3773 3774 8
Newedge 3774 3775 4
Newedge 3775 3776 9
Newedge 3776 3777 8
Newedge 3777 3778 4
Newedge 3778 3779 10
Newedge 3779 3780 17
Newedge 3780 3781 12
Newedge 3781 3782 15
Newedge 3782 3783 2
Newedge 3783 3784 13
Newedge 3784 3785 16
Newedge 3785 3786 15
Newedge 3786 3787 16
Newedge 3787 3788 5
Newedge 3788 3789 5
Newedge 3789 3790 4
Newedge 3790 3791 16
Newedge 3791 3792 9
Newedge 3792 3793 20
Newedge 3793 3794 19
Newedge 3794 3795 10
Newedge 3795 3796 9
Newedge 3796 3797 9
Newedge 3797 3798 14
Newedge 3798 3799 9
Newedge 3799 3800 13
Newedge 3800 3801 15
Newedge 3801 3802 3
Newedge 3802 3803 3
Newedge 3803 3804 8
Newedge 3804 3805 17
Newedge 3805 3806 20
Newedge 3806 3807 10
Newedge 3807 3808 7
Newedge 3808 3809 2
Newedge 3809 3810 5
Newedge 3810 3811 2
Newedge 3811 3812 16
Newedge 3812 3813 14
Newedge 3813 3814 13
Newedge 3814 3815 12
Newedge 3815 3816 19
Newedge 3816 3817 13
Newedge 3817 3818 18
Newedge 3818 3819 6
Newedge 3819 3820 3
Newedge 3820 3821 15
Newedge 3821 3822 18
Newedge 3822 3823 9
Newedge 3823 3824 11
Newedge 3824 3825 1
Newedge 3825 3826 13
Newedge 3826 3827 8
Newedge 3827 3828 4
Newedge 3828 3829 13
Newedge 3829 3830 1
Newedge 3830 3831 16
Newedge 3831 3832 2
Newedge 3832 3833 8
Newedge 3833 3834 17
Newedge 3834 3835 1
Newedge 3835 3836 2
Newedge 3836 3837 12
Newedge 3837 3838 1
Newedge 3838 3839 12
Newedge 3839 3840 1
Newedge 3840 3841 17
Newedge 3841 3842 7
Newedge 3842 3843 14
Newedge 3843 3844 12
Newedge 3844 3845 5
Newedge 3845 3846 11
Newedge 3846 3847 4
Newedge 3847 3848 13
Newedge 3848 3849 20
Newedge 3849 3850 11
Newedge 3850 3851 16
Newedge 3851 3852 11
Newedge 3852 3853 6
Newedge 3853 3854 19
Newedge 3854 3855 17
Newedge 3855 3856 2
Newedge 3856 3857 2
Newedge 3857 3858 4
Newedge 3858 3859 9
Newedge 3859 3860 9
Newedge 3860 3861 13
Newedge 3861 3862 2
Newedge 3862 3863 6
Newedge 3863 3864 20
Newedge 3864 3865 20
Newedge 3865 3866 15
Newedge 3866 3867 18
Newedge 3867 3868 10
Newedge 3868 3869 17
Newedge 3869 3870 18
Newedge 3870 3871 9
Newedge 3871 3872 14
Newedge 3872 3873 11
Newedge 3873 3874 16
Newedge 3874 3875 17
Newedge 3875 3876 2
Newedge 3876 3877 18
Newedge 3877 3878 19
Newedge 3878 3879 10
Newedge 3879 3880 2
Newedge 3880 3881 2
Newedge 3881 3882 8
Newedge 3882 3883 5
Newedge 3883 3884 13
Newedge 3884 3885 15
Newedge 3885 3886 13
Newedge 3886 3887 1
Newedge 3887 3888 6
Newedge 3888 3889 12
Newedge 3889 3890 13
Newedge 3890 3891 11
Newedge 3891 3892 2
Newedge 3892 3893 2
Newedge 3893 3894 1
Newedge 3894 3895 20
Newedge 3895 3896 16
Newedge 3896 3897 10
Newedge 3897 3898 20
Newedge 3898 3899 17
Newedge 3899 3900 17
Newedge 3900 3901 14
Newedge 3901 3902 13
Newedge 3902 3903 11
Newedge 3903 3904 8
Newedge 3904 3905 8
Newedge 3905 3906 5
Newedge 3906 3907 20
Newedge 3907 3908 13
Newedge 3908 3909 7
Newedge 3909 3910 12
Newedge 3910 3911 3
Newedge 3911 3912 14
Newedge 3912 3913 18
Newedge 3913 3914 12
Newedge 3914 3915 2
Newedge 3915 3916 8
Newedge 3916 3917 18
Newedge 3917 3918 7
Newedge 3918 3919 10
Newedge 3919 3920 17
Newedge 3920 3921 16
Newedge 3921 3922 13
Newedge 3922 3923 4
Newedge 3923 3924 8
Newedge 3924 3925 17
Newedge 3925 3926 2
Newedge 3926 3927 2
Newedge 3927 3928 13
Newedge 3928 3929 7
Newedge 3929 3930 8
Newedge 3930 3931 16
Newedge 3931 3932 15
Newedge 3932 3933 1
Newedge 3933 3934 6
Newedge 3934 3935 16
Newedge 3935 3936 8
Newedge 3936 3937 11
Newedge 3937 3938 11
Newedge 3938 3939 14
Newedge 3939 3940 15
Newedge 3940 3941 5
Newedge 3941 3942 13
Newedge 3942 3943 18
Newedge 3943 3944 18
Newedge 3944 3945 19
Newedge 3945 3946 8
Newedge 3946 3947 4
Newedge 3947 3948 9
Newedge 3948 3949 17
Newedge 3949 3950 19
Newedge 3950 3951 1
Newedge 3951 3952 15
Newedge 3952 3953 13
Newedge 3953 3954 8
Newedge 3954 3955 3
Newedge 3955 3956 6
Newedge 3956 3957 5
Newedge 3957 3958 9
Newedge 3958 3959 12
Newedge 3959 3960 6
Newedge 3960 3961 11
Newedge 3961 3962 15
Newedge 3962 3963 20
Newedge 3963 3964 15
Newedge 3964 3965 1
Newedge 3965 3966 7
Newedge 3966 3967 17
Newedge 3967 3968 8
Newedge 3968 3969 2
Newedge 3969 3970 13
Newedge 3970 3971 1
Newedge 3971 3972 10
Newedge 3972 3973 6
Newedge 3973 3974 5
Newedge 3974 3975 14
Newedge 3975 3976 9
Newedge 3976 3977 4
Newedge 3977 3978 20
Newedge 3978 3979 11
Newedge 3979 3980 16
Newedge 3980 3981 20
Newedge 3981 3982 18
Newedge 3982 3983 18
Newedge 3983 3984 17
Newedge 3984 3985 8
Newedge 3985 3986 1
Newedge 3986 3987 19
Newedge 3987 3988 1
Newedge 3988 3989 6
Newedge 3989 3990 13
Newedge 3990 3991 11
Newedge 3991 3992 4
Newedge 3992 3993 8
Newedge 3993 3994 8
Newedge 3994 3995 5
Newedge 3995 3996 4
Newedge 3996 3997 11
Newedge 3997 3998 6
Newedge 3998 3999 17
Newedge 3999 4000 9
Newedge 4000 4001 10
Newedge 4001 4002 16
Newedge 4002 4003 3
Newedge 4003 4004 2
Newedge 4004 4005 3
Newedge 4005 4006 1
Newedge 4006 4007 11
Newedge 4007 4008 17
Newedge 4008 4009 9
Newedge 4009 4010 16
Newedge 4010 4011 4
Newedge 4011 4012 14
Newedge 4012 4013 9
Newedge 4013 4014 1
Newedge 4014 4015 12
Newedge 4015 4016 15
Newedge 4016 4017 7
Newedge 4017 4018 14
Newedge 4018 4019 17
Newedge 4019 4020 3
Newedge 4020 4021 16
Newedge 4021 4022 2
Newedge 4022 4023 13
Newedge 4023 4024 2
Newedge 4024 4025 13
Newedge 4025 4026 20
Newedge 4026 4027 11
Newedge 4027 4028 4
Newedge 4028 4029 11
Newedge 4029 4030 7
Newedge 4030 4031 18
Newedge 4031 4032 19
Newedge 4032 4033 1
Newedge 4033 4034 3
Newedge 4034 4035 8
Newedge 4035 4036 16
Newedge 4036 4037 1
Newedge 4037 4038 19
Newedge 4038 4039 6
Newedge 4039 4040 11
Newedge 4040 4041 7
Newedge 4041 4042 5
Newedge 4042 4043 13
Newedge 4043 4044 6
Newedge 4044 4045 11
Newedge 4045 4046 16
Newedge 4046 4047 18
Newedge 4047 4048 5
Newedge 4048 4049 10
Newedge 4049 4050 17
Newedge 4050 4051 12
Newedge 4051 4052 12
Newedge 4052 4053 13
Newedge 4053 4054 8
Newedge 4054 4055 6
Newedge 4055 4056 14
Newedge 4056 4057 20
Newedge 4057 4058 14
Newedge 4058 4059 5
Newedge 4059 4060 1
Newedge 4060 4061 16
Newedge 4061 4062 9
Newedge 4062 4063 7
Newedge 4063 4064 5
Newedge 4064 4065 18
Newedge 4065 4066 19
Newedge 4066 4067 18
Newedge 4067 4068 18
Newedge 4068 4069 8
Newedge 4069 4070 9
Newedge 4070 4071 10
Newedge 4071 4072 17
Newedge 4072 4073 3
Newedge 4073 4074 20
Newedge 4074 4075 13
Newedge 4075 4076 10
Newedge 4076 4077 8
Newedge 4077 4078 12
Newedge 4078 4079 20
Newedge 4079 4080 17
Newedge 4080 4081 20
Newedge 4081 4082 15
Newedge 4082 4083 7
Newedge 4083 4084 15
Newedge 4084 4085 6
Newedge 4085 4086 7
Newedge 4086 4087 6
Newedge 4087 4088 15
Newedge 4088 4089 18
Newedge 4089 4090 15
Newedge 4090 4091 4
Newedge 4091 4092 9
Newedge 4092 4093 17
Newedge 4093 4094 2
Newedge 4094 4095 12
Newedge 4095 4096 4
Newedge 4096 4097 18
Newedge 4097 4098 18
Newedge 4098 4099 16
Newedge 4099 4100 5
Newedge 4100 4101 8
Newedge 4101 4102 12
Newedge 4102 4103 13
Newedge 4103 4104 10
Newedge 4104 4105 16
Newedge 4105 4106 5
Newedge 4106 4107 14
Newedge 4107 4108 16
Newedge 4108 4109 14
Newedge 4109 4110 4
Newedge 4110 4111 7
Newedge 4111 4112 13
Newedge 4112 4113 4
Newedge 4113 4114 9
Newedge 4114 4115 14
Newedge 4115 4116 14
Newedge 4116 4117 17
Newedge 4117 4118 2
Newedge 4118 4119 3
Newedge 4119 4120 4
Newedge 4120 4121 9
Newedge 4121 4122 8
Newedge 4122 4123 16
Newedge 4123 4124 12
Newedge 4124 4125 3
Newedge 4125 4126 10
Newedge 4126 4127 19
Newedge 4127 4128 13
Newedge 4128 4129 1
Newedge 4129 4130 2
Newedge 4130 4131 12
Newedge 4131 4132 17
Newedge 4132 4133 8
Newedge 4133 4134 7
Newedge 4134 4135 16
Newedge 4135 4136 13
Newedge 4136 4137 17
Newedge 4137 4138 13
Newedge 4138 4139 9
Newedge 4139 4140 9
Newedge 4140 4141 20
Newedge 4141 4142 13
Newedge 4142 4143 5
Newedge 4143 4144 6
Newedge 4144 4145 4
Newedge 4145 4146 18
Newedge 4146 4147 4
Newedge 4147 4148 1
Newedge 4148 4149 16
Newedge 4149 4150 2
Newedge 4150 4151 12
Newedge 4151 4152 15
Newedge 4152 4153 17
Newedge 4153 4154 9
Newedge 4154 4155 7
Newedge 4155 4156 3
Newedge 4156 4157 11
Newedge 4157 4158 20
Newedge 4158 4159 17
Newedge 4159 4160 2
Newedge 4160 4161 7
Newedge 4161 4162 9
Newedge 4162 4163 20
Newedge 4163 4164 8
Newedge 4164 4165 16
Newedge 4165 4166 2
Newedge 4166 4167 12
Newedge 4167 4168 7
Newedge 4168 4169 12
Newedge 4169 4170 1
Newedge 4170 4171 20
Newedge 4171 4172 16
Newedge 4172 4173 4
Newedge 4173 4174 12
Newedge 4174 4175 14
Newedge 4175 4176 12
Newedge 4176 4177 20
Newedge 4177 4178 13
Newedge 4178 4179 10
Newedge 4179 4180 18
Newedge 4180 4181 18
Newedge 4181 4182 12
Newedge 4182 4183 20
Newedge 4183 4184 7
Newedge 4184 4185 5
Newedge 4185 4186 11
Newedge 4186 4187 8
Newedge 4187 4188 4
Newedge 4188 4189 8
Newedge 4189 4190 3
Newedge 4190 4191 12
Newedge 4191 4192 19
Newedge 4192 4193 10
Newedge 4193 4194 10
Newedge 4194 4195 14
Newedge 4195 4196 15
Newedge 4196 4197 12
Newedge 4197 4198 14
Newedge 4198 4199 5
Newedge 4199 4200 16
Newedge 4200 4201 8
Newedge 4201 4202 5
Newedge 4202 4203 10
Newedge 4203 4204 20
Newedge 4204 4205 9
Newedge 4205 4206 16
Newedge 4206 4207 12
Newedge 4207 4208 18
Newedge 4208 4209 5
Newedge 4209 4210 20
Newedge 4210 4211 7
Newedge 4211 4212 9
Newedge 4212 4213 10
Newedge 4213 4214 14
Newedge 4214 4215 19
Newedge 4215 4216 15
Newedge 4216 4217 18
Newedge 4217 4218 16
Newedge 4218 4219 18
Newedge 4219 4220 2
Newedge 4220 4221 9
Newedge 4221 4222 12
Newedge 4222 4223 4
Newedge 4223 4224 11
Newedge 4224 4225 13
Newedge 4225 4226 7
Newedge 4226 4227 18
Newedge 4227 4228 4
Newedge 4228 4229 13
Newedge 4229 4230 17
Newedge 4230 4231 6
Newedge 4231 4232 17
Newedge 4232 4233 1
Newedge 4233 4234 14
Newedge 4234 4235 9
Newedge 4235 4236 15
Newedge 4236 4237 18
Newedge 4237 4238 2
Newedge 4238 4239 20
Newedge 4239 4240 4
Newedge 4240 4241 13
Newedge 4241 4242 18
Newedge 4242 4243 8
Newedge 4243 4244 5
Newedge 4244 4245 10
Newedge 4245 4246 13
Newedge 4246 4247 8
Newedge 4247 4248 5
Newedge 4248 4249 9
Newedge 4249 4250 4
Newedge 4250 4251 3
Newedge 4251 4252 18
Newedge 4252 4253 10
Newedge 4253 4254 16
Newedge 4254 4255 14
Newedge 4255 4256 4
Newedge 4256 4257 20
Newedge 4257 4258 20
Newedge 4258 4259 1
Newedge 4259 4260 18
Newedge 4260 4261 18
Newedge 4261 4262 15
Newedge 4262 4263 16
Newedge 4263 4264 20
Newedge 4264 4265 8
Newedge 4265 4266 3
Newedge 4266 4267 6
Newedge 4267 4268 20
Newedge 4268 4269 7
Newedge 4269 4270 19
Newedge 4270 4271 20
Newedge 4271 4272 1
Newedge 4272 4273 20
Newedge 4273 4274 18
Newedge 4274 4275 3
Newedge 4275 4276 14
Newedge 4276 4277 13
Newedge 4277 4278 11
Newedge 4278 4279 9
Newedge 4279 4280 5
Newedge 4280 4281 3
Newedge 4281 4282 19
Newedge 4282 4283 6
Newedge 4283 4284 10
Newedge 4284 4285 5
Newedge 4285 4286 2
Newedge 4286 4287 10
Newedge 4287 4288 4
Newedge 4288 4289 7
Newedge 4289 4290 9
Newedge 4290 4291 14
Newedge 4291 4292 16
Newedge 4292 4293 19
Newedge 4293 4294 20
Newedge 4294 4295 17
Newedge 4295 4296 14
Newedge 4296 4297 13
Newedge 4297 4298 4
Newedge 4298 4299 12
Newedge 4299 4300 16
Newedge 4300 4301 9
Newedge 4301 4302 19
Newedge 4302 4303 16
Newedge 4303 4304 10
Newedge 4304 4305 12
Newedge 4305 4306 6
Newedge 4306 4307 4
Newedge 4307 4308 16
Newedge 4308 4309 14
Newedge 4309 4310 9
Newedge 4310 4311 15
Newedge 4311 4312 17
Newedge 4312 4313 9
Newedge 4313 4314 8
Newedge 4314 4315 14
Newedge 4315 4316 9
Newedge 4316 4317 2
Newedge 4317 4318 15
Newedge 4318 4319 18
Newedge 4319 4320 6
Newedge 4320 4321 1
Newedge 4321 4322 16
Newedge 4322 4323 13
Newedge 4323 4324 5
Newedge 4324 4325 4
Newedge 4325 4326 15
Newedge 4326 4327 20
Newedge 4327 4328 16
Newedge 4328 4329 18
Newedge 4329 4330 1
Newedge 4330 4331 6
Newedge 4331 4332 13
Newedge 4332 4333 1
Newedge 4333 4334 16
Newedge 4334 4335 3
Newedge 4335 4336 5
Newedge 4336 4337 17
Newedge 4337 4338 4
Newedge 4338 4339 18
Newedge 4339 4340 15
Newedge 4340 4341 18
Newedge 4341 4342 18
Newedge 4342 4343 8
Newedge 4343 4344 3
Newedge 4344 4345 14
Newedge 4345 4346 10
Newedge 4346 4347 13
Newedge 4347 4348 5
Newedge 4348 4349 1
Newedge 4349 4350 20
Newedge 4350 4351 20
Newedge 4351 4352 3
Newedge 4352 4353 16
Newedge 4353 4354 8
Newedge 4354 4355 7
Newedge 4355 4356 11
Newedge 4356 4357 20
Newedge 4357 4358 12
Newedge 4358 4359 4
Newedge 4359 4360 1
Newedge 4360 4361 15
Newedge 4361 4362 14
Newedge 4362 4363 9
Newedge 4363 4364 14
Newedge 4364 4365 2
Newedge 4365 4366 20
Newedge 4366 4367 1
Newedge 4367 4368 18
Newedge 4368 4369 8
Newedge 4369 4370 9
Newedge 4370 4371 1
Newedge 4371 4372 6
Newedge 4372 4373 14
Newedge 4373 4374 9
Newedge 4374 4375 9
Newedge 4375 4376 3
Newedge 4376 4377 2
Newedge 4377 4378 2
Newedge 4378 4379 20
Newedge 4379 4380 14
Newedge 4380 4381 12
Newedge 4381 4382 16
Newedge 4382 4383 9
Newedge 4383 4384 16
Newedge 4384 4385 2
Newedge 4385 4386 20
Newedge 4386 4387 19
Newedge 4387 4388 11
Newedge 4388 4389 11
Newedge 4389 4390 20
Newedge 4390 4391 17
Newedge 4391 4392 8
Newedge 4392 4393 4
Newedge 4393 4394 20
Newedge 4394 4395 6
Newedge 4395 4396 13
Newedge 4396 4397 2
Newedge 4397 4398 15
Newedge 4398 4399 12
Newedge 4399 4400 6
Newedge 4400 4401 5
Newedge 4401 4402 16
Newedge 4402 4403 19
Newedge 4403 4404 17
Newedge 4404 4405 4
Newedge 4405 4406 1
Newedge 4406 4407 1
Newedge 4407 4408 11
Newedge 4408 4409 17
Newedge 4409 4410 8
Newedge 4410 4411 2
Newedge 4411 4412 10
Newedge 4412 4413 5
Newedge 4413 4414 13
Newedge 4414 4415 19
Newedge 4415 4416 11
Newedge 4416 4417 18
Newedge 4417 4418 2
Newedge 4418 4419 4
Newedge 4419 4420 15
Newedge 4420 4421 11
Newedge 4421 4422 20
Newedge 4422 4423 5
Newedge 4423 4424 15
Newedge 4424 4425 15
Newedge 4425 4426 9
Newedge 4426 4427 5
Newedge 4427 4428 15
Newedge 4428 4429 2
Newedge 4429 4430 7
Newedge 4430 4431 14
Newedge 4431 4432 9
Newedge 4432 4433 15
Newedge 4433 4434 7
Newedge 4434 4435 5
Newedge 4435 4436 9
Newedge 4436 4437 14
Newedge 4437 4438 5
Newedge 4438 4439 1
Newedge 4439 4440 5
Newedge 4440 4441 7
Newedge 4441 4442 9
Newedge 4442 4443 9
Newedge 4443 4444 15
Newedge 4444 4445 2
Newedge 4445 4446 16
Newedge 4446 4447 15
Newedge 4447 4448 17
Newedge 4448 4449 12
Newedge 4449 4450 1
Newedge 4450 4451 7
Newedge 4451 4452 16
Newedge 4452 4453 2
Newedge 4453 4454 15
Newedge 4454 4455 20
Newedge 4455 4456 3
Newedge 4456 4457 19
